10000000,1,10000000,,1.0,2.0,3.0
20000000,2,20000000,,1.0,2.0,3.0
30000000,3,30000000,,1.0,2.0,3.0
40000000,4,40000000,,1.0,2.0,3.0
50000000,5,50000000,,1.0,2.0,3.0
60000000,6,60000000,,1.0,2.0,3.0
70000000,7,70000000,,1.0,2.0,3.0
80000000,8,80000000,,1.0,2.0,3.0
90000000,9,90000000,,1.0,2.0,3.0
100000000,10,100000000,,1.0,2.0,3.0
110000000,11,110000000,,1.0,2.0,3.0
120000000,12,120000000,,1.0,2.0,3.0
130000000,13,130000000,,1.0,2.0,3.0
140000000,14,140000000,,1.0,2.0,3.0
150000000,15,150000000,,1.0,2.0,3.0
160000000,16,160000000,,1.0,2.0,3.0
170000000,17,170000000,,1.0,2.0,3.0
180000000,18,180000000,,1.0,2.0,3.0
190000000,19,190000000,,1.0,2.0,3.0
200000000,20,200000000,,1.0,2.0,3.0
210000000,21,210000000,,1.0,2.0,3.0
220000000,22,220000000,,1.0,2.0,3.0
230000000,23,230000000,,1.0,2.0,3.0
240000000,24,240000000,,1.0,2.0,3.0
250000000,25,250000000,,1.0,2.0,3.0
260000000,26,260000000,,1.0,2.0,3.0
270000000,27,270000000,,1.0,2.0,3.0
280000000,28,280000000,,1.0,2.0,3.0
290000000,29,290000000,,1.0,2.0,3.0
300000000,30,300000000,,1.0,2.0,3.0
310000000,31,310000000,,1.0,2.0,3.0
320000000,32,320000000,,1.0,2.0,3.0
330000000,33,330000000,,1.0,2.0,3.0
340000000,34,340000000,,1.0,2.0,3.0
350000000,35,350000000,,1.0,2.0,3.0
360000000,36,360000000,,1.0,2.0,3.0
370000000,37,370000000,,1.0,2.0,3.0
380000000,38,380000000,,1.0,2.0,3.0
390000000,39,390000000,,1.0,2.0,3.0
400000000,40,400000000,,1.0,2.0,3.0
410000000,41,410000000,,1.0,2.0,3.0
420000000,42,420000000,,1.0,2.0,3.0
430000000,43,430000000,,1.0,2.0,3.0
440000000,44,440000000,,1.0,2.0,3.0
450000000,45,450000000,,1.0,2.0,3.0
460000000,46,460000000,,1.0,2.0,3.0
470000000,47,470000000,,1.0,2.0,3.0
480000000,48,480000000,,1.0,2.0,3.0
490000000,49,490000000,,1.0,2.0,3.0
500000000,50,500000000,,1.0,2.0,3.0
510000000,51,510000000,,1.0,2.0,3.0
520000000,52,520000000,,1.0,2.0,3.0
530000000,53,530000000,,1.0,2.0,3.0
540000000,54,540000000,,1.0,2.0,3.0
550000000,55,550000000,,1.0,2.0,3.0
560000000,56,560000000,,1.0,2.0,3.0
570000000,57,570000000,,1.0,2.0,3.0
580000000,58,580000000,,1.0,2.0,3.0
590000000,59,590000000,,1.0,2.0,3.0
600000000,60,600000000,,1.0,2.0,3.0
610000000,61,610000000,,1.0,2.0,3.0
620000000,62,620000000,,1.0,2.0,3.0
630000000,63,630000000,,1.0,2.0,3.0
640000000,64,640000000,,1.0,2.0,3.0
650000000,65,650000000,,1.0,2.0,3.0
660000000,66,660000000,,1.0,2.0,3.0
670000000,67,670000000,,1.0,2.0,3.0
680000000,68,680000000,,1.0,2.0,3.0
690000000,69,690000000,,1.0,2.0,3.0
700000000,70,700000000,,1.0,2.0,3.0
710000000,71,710000000,,1.0,2.0,3.0
720000000,72,720000000,,1.0,2.0,3.0
730000000,73,730000000,,1.0,2.0,3.0
740000000,74,740000000,,1.0,2.0,3.0
750000000,75,750000000,,1.0,2.0,3.0
760000000,76,760000000,,1.0,2.0,3.0
770000000,77,770000000,,1.0,2.0,3.0
780000000,78,780000000,,1.0,2.0,3.0
790000000,79,790000000,,1.0,2.0,3.0
800000000,80,800000000,,1.0,2.0,3.0
810000000,81,810000000,,1.0,2.0,3.0
820000000,82,820000000,,1.0,2.0,3.0
830000000,83,830000000,,1.0,2.0,3.0
840000000,84,840000000,,1.0,2.0,3.0
850000000,85,850000000,,1.0,2.0,3.0
860000000,86,860000000,,1.0,2.0,3.0
870000000,87,870000000,,1.0,2.0,3.0
880000000,88,880000000,,1.0,2.0,3.0
890000000,89,890000000,,1.0,2.0,3.0
900000000,90,900000000,,1.0,2.0,3.0
910000000,91,910000000,,1.0,2.0,3.0
920000000,92,920000000,,1.0,2.0,3.0
930000000,93,930000000,,1.0,2.0,3.0
940000000,94,940000000,,1.0,2.0,3.0
950000000,95,950000000,,1.0,2.0,3.0
960000000,96,960000000,,1.0,2.0,3.0
970000000,97,970000000,,1.0,2.0,3.0
980000000,98,980000000,,1.0,2.0,3.0
990000000,99,990000000,,1.0,2.0,3.0
1000000000,100,1000000000,,1.0,2.0,3.0
1010000000,101,1010000000,,1.0,2.0,3.0
1020000000,102,1020000000,,1.0,2.0,3.0
1030000000,103,1030000000,,1.0,2.0,3.0
1040000000,104,1040000000,,1.0,2.0,3.0
1050000000,105,1050000000,,1.0,2.0,3.0
1060000000,106,1060000000,,1.0,2.0,3.0
1070000000,107,1070000000,,1.0,2.0,3.0
1080000000,108,1080000000,,1.0,2.0,3.0
1090000000,109,1090000000,,1.0,2.0,3.0
1100000000,110,1100000000,,1.0,2.0,3.0
1110000000,111,1110000000,,1.0,2.0,3.0
1120000000,112,1120000000,,1.0,2.0,3.0
1130000000,113,1130000000,,1.0,2.0,3.0
1140000000,114,1140000000,,1.0,2.0,3.0
1150000000,115,1150000000,,1.0,2.0,3.0
1160000000,116,1160000000,,1.0,2.0,3.0
1170000000,117,1170000000,,1.0,2.0,3.0
1180000000,118,1180000000,,1.0,2.0,3.0
1190000000,119,1190000000,,1.0,2.0,3.0
1200000000,120,1200000000,,1.0,2.0,3.0
1210000000,121,1210000000,,1.0,2.0,3.0
1220000000,122,1220000000,,1.0,2.0,3.0
1230000000,123,1230000000,,1.0,2.0,3.0
1240000000,124,1240000000,,1.0,2.0,3.0
1250000000,125,1250000000,,1.0,2.0,3.0
1260000000,126,1260000000,,1.0,2.0,3.0
1270000000,127,1270000000,,1.0,2.0,3.0
1280000000,128,1280000000,,1.0,2.0,3.0
1290000000,129,1290000000,,1.0,2.0,3.0
1300000000,130,1300000000,,1.0,2.0,3.0
1310000000,131,1310000000,,1.0,2.0,3.0
1320000000,132,1320000000,,1.0,2.0,3.0
1330000000,133,1330000000,,1.0,2.0,3.0
1340000000,134,1340000000,,1.0,2.0,3.0
1350000000,135,1350000000,,1.0,2.0,3.0
1360000000,136,1360000000,,1.0,2.0,3.0
1370000000,137,1370000000,,1.0,2.0,3.0
1380000000,138,1380000000,,1.0,2.0,3.0
1390000000,139,1390000000,,1.0,2.0,3.0
1400000000,140,1400000000,,1.0,2.0,3.0
1410000000,141,1410000000,,1.0,2.0,3.0
1420000000,142,1420000000,,1.0,2.0,3.0
1430000000,143,1430000000,,1.0,2.0,3.0
1440000000,144,1440000000,,1.0,2.0,3.0
1450000000,145,1450000000,,1.0,2.0,3.0
1460000000,146,1460000000,,1.0,2.0,3.0
1470000000,147,1470000000,,1.0,2.0,3.0
1480000000,148,1480000000,,1.0,2.0,3.0
1490000000,149,1490000000,,1.0,2.0,3.0
1500000000,150,1500000000,,1.0,2.0,3.0
1510000000,151,1510000000,,1.0,2.0,3.0
1520000000,152,1520000000,,1.0,2.0,3.0
1530000000,153,1530000000,,1.0,2.0,3.0
1540000000,154,1540000000,,1.0,2.0,3.0
1550000000,155,1550000000,,1.0,2.0,3.0
1560000000,156,1560000000,,1.0,2.0,3.0
1570000000,157,1570000000,,1.0,2.0,3.0
1580000000,158,1580000000,,1.0,2.0,3.0
1590000000,159,1590000000,,1.0,2.0,3.0
1600000000,160,1600000000,,1.0,2.0,3.0
1610000000,161,1610000000,,1.0,2.0,3.0
1620000000,162,1620000000,,1.0,2.0,3.0
1630000000,163,1630000000,,1.0,2.0,3.0
1640000000,164,1640000000,,1.0,2.0,3.0
1650000000,165,1650000000,,1.0,2.0,3.0
1660000000,166,1660000000,,1.0,2.0,3.0
1670000000,167,1670000000,,1.0,2.0,3.0
1680000000,168,1680000000,,1.0,2.0,3.0
1690000000,169,1690000000,,1.0,2.0,3.0
1700000000,170,1700000000,,1.0,2.0,3.0
1710000000,171,1710000000,,1.0,2.0,3.0
1720000000,172,1720000000,,1.0,2.0,3.0
1730000000,173,1730000000,,1.0,2.0,3.0
1740000000,174,1740000000,,1.0,2.0,3.0
1750000000,175,1750000000,,1.0,2.0,3.0
1760000000,176,1760000000,,1.0,2.0,3.0
1770000000,177,1770000000,,1.0,2.0,3.0
1780000000,178,1780000000,,1.0,2.0,3.0
1790000000,179,1790000000,,1.0,2.0,3.0
1800000000,180,1800000000,,1.0,2.0,3.0
1810000000,181,1810000000,,1.0,2.0,3.0
1820000000,182,1820000000,,1.0,2.0,3.0
1830000000,183,1830000000,,1.0,2.0,3.0
1840000000,184,1840000000,,1.0,2.0,3.0
1850000000,185,1850000000,,1.0,2.0,3.0
1860000000,186,1860000000,,1.0,2.0,3.0
1870000000,187,1870000000,,1.0,2.0,3.0
1880000000,188,1880000000,,1.0,2.0,3.0
1890000000,189,1890000000,,1.0,2.0,3.0
1900000000,190,1900000000,,1.0,2.0,3.0
1910000000,191,1910000000,,1.0,2.0,3.0
1920000000,192,1920000000,,1.0,2.0,3.0
1930000000,193,1930000000,,1.0,2.0,3.0
1940000000,194,1940000000,,1.0,2.0,3.0
1950000000,195,1950000000,,1.0,2.0,3.0
