[2J[;Hheader: 
  seq: 442
  stamp: 
    secs: 0
    nsecs: 445000000
  frame_id: "world"
point: 
  x: -1.80912450719e-07
  y: -2.83739677243e-07
  z: 0.0145004643517
---
[2J[;Hheader: 
  seq: 443
  stamp: 
    secs: 0
    nsecs: 446000000
  frame_id: "world"
point: 
  x: -1.62279400021e-07
  y: -2.95144690621e-07
  z: 0.0145004571255
---
[2J[;Hheader: 
  seq: 444
  stamp: 
    secs: 0
    nsecs: 447000000
  frame_id: "world"
point: 
  x: -1.4153966575e-07
  y: -3.03769372507e-07
  z: 0.0145004450122
---
[2J[;Hheader: 
  seq: 445
  stamp: 
    secs: 0
    nsecs: 448000000
  frame_id: "world"
point: 
  x: -1.18693254401e-07
  y: -3.0961366106e-07
  z: 0.0145004280117
---
[2J[;Hheader: 
  seq: 446
  stamp: 
    secs: 0
    nsecs: 449000000
  frame_id: "world"
point: 
  x: -9.37401748394e-08
  y: -3.12677508664e-07
  z: 0.0145004061241
---
[2J[;Hheader: 
  seq: 447
  stamp: 
    secs: 0
    nsecs: 450000000
  frame_id: "world"
point: 
  x: -6.66804381924e-08
  y: -3.12960879473e-07
  z: 0.0145003793493
---
[2J[;Hheader: 
  seq: 448
  stamp: 
    secs: 0
    nsecs: 451000000
  frame_id: "world"
point: 
  x: -3.75140577675e-08
  y: -3.10463747444e-07
  z: 0.0145003476873
---
[2J[;Hheader: 
  seq: 449
  stamp: 
    secs: 0
    nsecs: 452000000
  frame_id: "world"
point: 
  x: -6.24104898553e-09
  y: -3.05186094762e-07
  z: 0.014500311138
---
[2J[;Hheader: 
  seq: 450
  stamp: 
    secs: 0
    nsecs: 453000000
  frame_id: "world"
point: 
  x: 2.71385706732e-08
  y: -2.97127910585e-07
  z: 0.0145002697016
---
[2J[;Hheader: 
  seq: 451
  stamp: 
    secs: 0
    nsecs: 454000000
  frame_id: "world"
point: 
  x: 5.89471386047e-08
  y: -2.862599481e-07
  z: 0.0145002828047
---
[2J[;Hheader: 
  seq: 452
  stamp: 
    secs: 0
    nsecs: 455000000
  frame_id: "world"
point: 
  x: 8.85367751993e-08
  y: -2.72579459767e-07
  z: 0.0145003605866
---
[2J[;Hheader: 
  seq: 453
  stamp: 
    secs: 0
    nsecs: 456000000
  frame_id: "world"
point: 
  x: 1.16034867897e-07
  y: -2.56135921618e-07
  z: 0.0145003716486
---
[2J[;Hheader: 
  seq: 454
  stamp: 
    secs: 0
    nsecs: 457000000
  frame_id: "world"
point: 
  x: 1.4142774052e-07
  y: -2.36911775441e-07
  z: 0.0145003778233
---
[2J[;Hheader: 
  seq: 455
  stamp: 
    secs: 0
    nsecs: 458000000
  frame_id: "world"
point: 
  x: 1.6471509011e-07
  y: -2.14907018477e-07
  z: 0.0145003791108
---
[2J[;Hheader: 
  seq: 456
  stamp: 
    secs: 0
    nsecs: 459000000
  frame_id: "world"
point: 
  x: 1.85896674028e-07
  y: -1.90121649298e-07
  z: 0.0145003755111
---
[2J[;Hheader: 
  seq: 457
  stamp: 
    secs: 0
    nsecs: 460000000
  frame_id: "world"
point: 
  x: 2.04972298202e-07
  y: -1.62555670019e-07
  z: 0.0145003670241
---
[2J[;Hheader: 
  seq: 458
  stamp: 
    secs: 0
    nsecs: 461000000
  frame_id: "world"
point: 
  x: 2.2194180779e-07
  y: -1.32209086798e-07
  z: 0.0145003536499
---
[2J[;Hheader: 
  seq: 459
  stamp: 
    secs: 0
    nsecs: 462000000
  frame_id: "world"
point: 
  x: 2.36805079698e-07
  y: -9.90819080323e-08
  z: 0.0145003353885
---
[2J[;Hheader: 
  seq: 460
  stamp: 
    secs: 0
    nsecs: 463000000
  frame_id: "world"
point: 
  x: 2.49562016606e-07
  y: -6.31741437763e-08
  z: 0.0145003122397
---
[2J[;Hheader: 
  seq: 461
  stamp: 
    secs: 0
    nsecs: 464000000
  frame_id: "world"
point: 
  x: 2.60212542177e-07
  y: -2.44858066819e-08
  z: 0.0145002842037
---
[2J[;Hheader: 
  seq: 462
  stamp: 
    secs: 0
    nsecs: 465000000
  frame_id: "world"
point: 
  x: 2.6875659723e-07
  y: 1.69830877999e-08
  z: 0.0145002512804
---
[2J[;Hheader: 
  seq: 463
  stamp: 
    secs: 0
    nsecs: 466000000
  frame_id: "world"
point: 
  x: 2.75170384249e-07
  y: 5.64431391435e-08
  z: 0.0145002719223
---
[2J[;Hheader: 
  seq: 464
  stamp: 
    secs: 0
    nsecs: 467000000
  frame_id: "world"
point: 
  x: 2.7944816654e-07
  y: 9.2975012589e-08
  z: 0.0145003722578
---
[2J[;Hheader: 
  seq: 465
  stamp: 
    secs: 0
    nsecs: 468000000
  frame_id: "world"
point: 
  x: 2.81632182247e-07
  y: 1.26745551182e-07
  z: 0.014500408221
---
[2J[;Hheader: 
  seq: 466
  stamp: 
    secs: 0
    nsecs: 469000000
  frame_id: "world"
point: 
  x: 2.81709603021e-07
  y: 1.57737386117e-07
  z: 0.014500439297
---
[2J[;Hheader: 
  seq: 467
  stamp: 
    secs: 0
    nsecs: 470000000
  frame_id: "world"
point: 
  x: 2.79680400888e-07
  y: 1.8595012935e-07
  z: 0.0145004654858
---
[2J[;Hheader: 
  seq: 468
  stamp: 
    secs: 0
    nsecs: 471000000
  frame_id: "world"
point: 
  x: 2.75544553772e-07
  y: 2.11383469067e-07
  z: 0.0145004867874
---
[2J[;Hheader: 
  seq: 469
  stamp: 
    secs: 0
    nsecs: 472000000
  frame_id: "world"
point: 
  x: 2.69302044633e-07
  y: 2.34037154761e-07
  z: 0.0145005032019
---
[2J[;Hheader: 
  seq: 470
  stamp: 
    secs: 0
    nsecs: 473000000
  frame_id: "world"
point: 
  x: 2.60952860833e-07
  y: 2.53910985356e-07
  z: 0.0145005147292
---
[2J[;Hheader: 
  seq: 471
  stamp: 
    secs: 0
    nsecs: 474000000
  frame_id: "world"
point: 
  x: 2.50496993622e-07
  y: 2.71004799714e-07
  z: 0.0145005213694
---
[2J[;Hheader: 
  seq: 472
  stamp: 
    secs: 0
    nsecs: 475000000
  frame_id: "world"
point: 
  x: 2.37934437736e-07
  y: 2.8531846903e-07
  z: 0.0145005231224
---
[2J[;Hheader: 
  seq: 473
  stamp: 
    secs: 0
    nsecs: 476000000
  frame_id: "world"
point: 
  x: 2.23265191059e-07
  y: 2.96851890756e-07
  z: 0.0145005199884
---
[2J[;Hheader: 
  seq: 474
  stamp: 
    secs: 0
    nsecs: 477000000
  frame_id: "world"
point: 
  x: 2.06489254372e-07
  y: 3.05604983734e-07
  z: 0.0145005119672
---
[2J[;Hheader: 
  seq: 475
  stamp: 
    secs: 0
    nsecs: 478000000
  frame_id: "world"
point: 
  x: 1.87944240619e-07
  y: 3.12017895053e-07
  z: 0.0145004998368
---
[2J[;Hheader: 
  seq: 476
  stamp: 
    secs: 0
    nsecs: 479000000
  frame_id: "world"
point: 
  x: 1.68409885601e-07
  y: 3.171074708e-07
  z: 0.0145004853939
---
[2J[;Hheader: 
  seq: 477
  stamp: 
    secs: 0
    nsecs: 480000000
  frame_id: "world"
point: 
  x: 1.4886279852e-07
  y: 3.2214764125e-07
  z: 0.0145004708887
---
[2J[;Hheader: 
  seq: 478
  stamp: 
    secs: 0
    nsecs: 481000000
  frame_id: "world"
point: 
  x: 1.29464166681e-07
  y: 3.27514660951e-07
  z: 0.0145050789328
---
[2J[;Hheader: 
  seq: 479
  stamp: 
    secs: 0
    nsecs: 482000000
  frame_id: "world"
point: 
  x: 1.10233396073e-07
  y: 3.33317848963e-07
  z: 0.0145188915414
---
[2J[;Hheader: 
  seq: 480
  stamp: 
    secs: 0
    nsecs: 483000000
  frame_id: "world"
point: 
  x: 9.11748036263e-08
  y: 3.39661228347e-07
  z: 0.0145461299899
---
[2J[;Hheader: 
  seq: 481
  stamp: 
    secs: 0
    nsecs: 484000000
  frame_id: "world"
point: 
  x: 7.22785934389e-08
  y: 3.46640700693e-07
  z: 0.0145905491596
---
[2J[;Hheader: 
  seq: 482
  stamp: 
    secs: 0
    nsecs: 485000000
  frame_id: "world"
point: 
  x: 5.35226550255e-08
  y: 3.54342639284e-07
  z: 0.0146553985255
---
[2J[;Hheader: 
  seq: 483
  stamp: 
    secs: 0
    nsecs: 486000000
  frame_id: "world"
point: 
  x: 3.48746715977e-08
  y: 3.6284340715e-07
  z: 0.0147434238436
---
[2J[;Hheader: 
  seq: 484
  stamp: 
    secs: 0
    nsecs: 487000000
  frame_id: "world"
point: 
  x: 1.62942413757e-08
  y: 3.72209457223e-07
  z: 0.0148568925623
---
[2J[;Hheader: 
  seq: 485
  stamp: 
    secs: 0
    nsecs: 488000000
  frame_id: "world"
point: 
  x: -2.26514744029e-09
  y: 3.82497785388e-07
  z: 0.014997632024
---
[2J[;Hheader: 
  seq: 486
  stamp: 
    secs: 0
    nsecs: 489000000
  frame_id: "world"
point: 
  x: -2.08543641658e-08
  y: 3.93756584084e-07
  z: 0.0151670734897
---
[2J[;Hheader: 
  seq: 487
  stamp: 
    secs: 0
    nsecs: 490000000
  frame_id: "world"
point: 
  x: -3.95271322378e-08
  y: 4.06025994804e-07
  z: 0.0153662976147
---
[2J[;Hheader: 
  seq: 488
  stamp: 
    secs: 0
    nsecs: 491000000
  frame_id: "world"
point: 
  x: -5.83387727495e-08
  y: 4.193388938e-07
  z: 0.0155960787304
---
[2J[;Hheader: 
  seq: 489
  stamp: 
    secs: 0
    nsecs: 492000000
  frame_id: "world"
point: 
  x: -7.73451778198e-08
  y: 4.33721668444e-07
  z: 0.0158569264096
---
[2J[;Hheader: 
  seq: 490
  stamp: 
    secs: 0
    nsecs: 493000000
  frame_id: "world"
point: 
  x: -9.66019893436e-08
  y: 4.49194958842e-07
  z: 0.0161491235259
---
[2J[;Hheader: 
  seq: 491
  stamp: 
    secs: 0
    nsecs: 494000000
  frame_id: "world"
point: 
  x: -1.16163955548e-07
  y: 4.65774349596e-07
  z: 0.0164727604914
---
[2J[;Hheader: 
  seq: 492
  stamp: 
    secs: 0
    nsecs: 495000000
  frame_id: "world"
point: 
  x: -1.36084433298e-07
  y: 4.83469642702e-07
  z: 0.0168277070311
---
[2J[;Hheader: 
  seq: 493
  stamp: 
    secs: 0
    nsecs: 496000000
  frame_id: "world"
point: 
  x: -1.56413804642e-07
  y: 5.0228421173e-07
  z: 0.0172136065273
---
[2J[;Hheader: 
  seq: 494
  stamp: 
    secs: 0
    nsecs: 497000000
  frame_id: "world"
point: 
  x: -1.77199476843e-07
  y: 5.22216827501e-07
  z: 0.0176299491249
---
[2J[;Hheader: 
  seq: 495
  stamp: 
    secs: 0
    nsecs: 498000000
  frame_id: "world"
point: 
  x: -1.98485975279e-07
  y: 5.43262963988e-07
  z: 0.0180761230911
---
[2J[;Hheader: 
  seq: 496
  stamp: 
    secs: 0
    nsecs: 499000000
  frame_id: "world"
point: 
  x: -2.20315086916e-07
  y: 5.65415746212e-07
  z: 0.0185514513015
---
[2J[;Hheader: 
  seq: 497
  stamp: 
    secs: 0
    nsecs: 500000000
  frame_id: "world"
point: 
  x: -2.42726023263e-07
  y: 5.88666634538e-07
  z: 0.0190552169956
---
[2J[;Hheader: 
  seq: 498
  stamp: 
    secs: 0
    nsecs: 501000000
  frame_id: "world"
point: 
  x: -2.6575558571e-07
  y: 6.13005918437e-07
  z: 0.0195866818577
---
[2J[;Hheader: 
  seq: 499
  stamp: 
    secs: 0
    nsecs: 502000000
  frame_id: "world"
point: 
  x: -2.89438323298e-07
  y: 6.38423071709e-07
  z: 0.0201450986352
---
[2J[;Hheader: 
  seq: 500
  stamp: 
    secs: 0
    nsecs: 503000000
  frame_id: "world"
point: 
  x: -3.1380667993e-07
  y: 6.64907008823e-07
  z: 0.020729719885
---
[2J[;Hheader: 
  seq: 501
  stamp: 
    secs: 0
    nsecs: 504000000
  frame_id: "world"
point: 
  x: -3.38891128885e-07
  y: 6.92446269542e-07
  z: 0.0213398039831
---
[2J[;Hheader: 
  seq: 502
  stamp: 
    secs: 0
    nsecs: 505000000
  frame_id: "world"
point: 
  x: -3.64720295277e-07
  y: 7.21029152566e-07
  z: 0.0219746192025
---
[2J[;Hheader: 
  seq: 503
  stamp: 
    secs: 0
    nsecs: 506000000
  frame_id: "world"
point: 
  x: -3.91321067252e-07
  y: 7.5064381245e-07
  z: 0.0226334464334
---
